PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
908 909 910 900 901 902 903 904 905 906 907 
1.98859E-06 4.28591E-07 1.49440E-01 1.98858E-06 4.28590E-07 1.90330E-06 4.20660E-07 1.49440E-01 2.55084E-06 4.56352E-07 1.49440E-01 
1.97328E-06 4.00819E-07 1.29378E-01 1.97327E-06 4.00818E-07 1.89151E-06 3.94595E-07 1.29378E-01 2.55379E-06 4.38779E-07 1.29378E-01 
1.99835E-06 3.90735E-07 1.10686E-01 1.99834E-06 3.90734E-07 1.91256E-06 3.81954E-07 1.10686E-01 2.59970E-06 4.37597E-07 1.10686E-01 
2.08099E-06 4.00417E-07 9.34854E-02 2.08097E-06 4.00415E-07 1.97753E-06 3.84154E-07 9.34854E-02 2.70213E-06 4.54470E-07 9.34854E-02 
2.21012E-06 4.24044E-07 7.78661E-02 2.21010E-06 4.24042E-07 2.08293E-06 3.98850E-07 7.78661E-02 2.85851E-06 4.87142E-07 7.78661E-02 
2.39323E-06 4.63264E-07 6.38872E-02 2.39319E-06 4.63260E-07 2.23524E-06 4.27491E-07 6.38872E-02 3.07766E-06 5.37533E-07 6.38872E-02 
2.63864E-06 5.19706E-07 5.15700E-02 2.63860E-06 5.19699E-07 2.44171E-06 4.71501E-07 5.15700E-02 3.36938E-06 6.07556E-07 5.15700E-02 
2.87713E-06 5.76194E-07 4.31716E-02 2.87707E-06 5.76185E-07 2.64371E-06 5.16973E-07 4.31716E-02 3.65179E-06 6.76393E-07 4.31716E-02 
2.95563E-06 5.94938E-07 4.08994E-02 2.95557E-06 5.94927E-07 2.71039E-06 5.32251E-07 4.08994E-02 3.74460E-06 6.99073E-07 4.08994E-02 
3.38955E-06 6.98808E-07 3.11777E-02 3.38946E-06 6.98790E-07 3.08019E-06 6.17988E-07 3.11777E-02 4.25683E-06 8.23866E-07 3.11777E-02 
