PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
908 909 910 900 901 902 903 904 905 906 907 
2.31150E-06 3.51276E-07 5.86691E-02 2.31148E-06 3.51274E-07 3.51791E-06 4.34604E-07 5.86691E-02 5.34991E-06 5.49137E-07 5.86691E-02 
2.30570E-06 3.40738E-07 5.07927E-02 2.30568E-06 3.40737E-07 3.50104E-06 4.20581E-07 5.07927E-02 5.33504E-06 5.41466E-07 5.07927E-02 
2.34220E-06 3.48793E-07 4.34546E-02 2.34217E-06 3.48791E-07 3.51833E-06 4.20386E-07 4.34546E-02 5.36519E-06 5.50965E-07 4.34546E-02 
2.43923E-06 3.77065E-07 3.67017E-02 2.43919E-06 3.77062E-07 3.58142E-06 4.35168E-07 3.67017E-02 5.45454E-06 5.79004E-07 3.67017E-02 
2.58406E-06 4.18019E-07 3.05697E-02 2.58401E-06 4.18015E-07 3.68575E-06 4.61405E-07 3.05697E-02 5.59931E-06 6.21857E-07 3.05697E-02 
2.78428E-06 4.73260E-07 2.50817E-02 2.78423E-06 4.73254E-07 3.83794E-06 5.00507E-07 2.50817E-02 5.80846E-06 6.81408E-07 2.50817E-02 
3.04837E-06 5.44401E-07 2.02460E-02 3.04830E-06 5.44392E-07 4.04537E-06 5.53890E-07 2.02460E-02 6.09198E-06 7.59562E-07 2.02460E-02 
3.30247E-06 6.11361E-07 1.69488E-02 3.30237E-06 6.11349E-07 4.24894E-06 6.05871E-07 1.69488E-02 6.36943E-06 8.33988E-07 1.69488E-02 
3.38574E-06 6.33019E-07 1.60568E-02 3.38563E-06 6.33006E-07 4.31624E-06 6.22931E-07 1.60568E-02 6.46104E-06 8.58188E-07 1.60568E-02 
3.84376E-06 7.49886E-07 1.22401E-02 3.84361E-06 7.49864E-07 4.69000E-06 7.16438E-07 1.22401E-02 6.96920E-06 9.89541E-07 1.22401E-02 
