PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
908 909 910 900 901 902 903 904 905 906 907 
2.37901E-06 7.90117E-07 2.04476E-01 2.37900E-06 7.90116E-07 2.15452E-06 7.71226E-07 2.04476E-01 2.70784E-06 7.99948E-07 2.04476E-01 
2.31469E-06 7.13326E-07 1.77025E-01 2.31468E-06 7.13325E-07 2.09446E-06 6.96701E-07 1.77025E-01 2.66266E-06 7.33931E-07 1.77025E-01 
2.29384E-06 6.57320E-07 1.51450E-01 2.29382E-06 6.57319E-07 2.07042E-06 6.38767E-07 1.51450E-01 2.66360E-06 6.87448E-07 1.51450E-01 
2.33377E-06 6.24489E-07 1.27914E-01 2.33376E-06 6.24487E-07 2.09368E-06 5.99143E-07 1.27914E-01 2.72440E-06 6.62465E-07 1.27914E-01 
2.42399E-06 6.09471E-07 1.06543E-01 2.42397E-06 6.09468E-07 2.16116E-06 5.75857E-07 1.06543E-01 2.84297E-06 6.57137E-07 1.06543E-01 
2.57215E-06 6.14075E-07 8.74157E-02 2.57212E-06 6.14071E-07 2.27954E-06 5.70513E-07 8.74157E-02 3.02831E-06 6.73547E-07 8.74157E-02 
2.78669E-06 6.40005E-07 7.05623E-02 2.78665E-06 6.39999E-07 2.45615E-06 5.84608E-07 7.05623E-02 3.29032E-06 7.13686E-07 7.05623E-02 
3.00410E-06 6.75697E-07 5.90709E-02 3.00404E-06 6.75688E-07 2.63783E-06 6.09719E-07 5.90709E-02 3.55257E-06 7.62209E-07 5.90709E-02 
3.07689E-06 6.88818E-07 5.59619E-02 3.07683E-06 6.88808E-07 2.69904E-06 6.19496E-07 5.59619E-02 3.63995E-06 7.79407E-07 5.59619E-02 
3.48643E-06 7.68668E-07 4.26598E-02 3.48634E-06 7.68651E-07 3.04551E-06 6.81767E-07 4.26598E-02 4.12917E-06 8.80852E-07 4.26598E-02 
