PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
908 909 910 900 901 902 903 904 905 906 907 
2.58593E-06 7.68076E-07 1.72558E-01 2.58591E-06 7.68075E-07 3.43270E-06 8.24767E-07 1.72558E-01 4.92100E-06 9.15795E-07 1.72558E-01 
2.52242E-06 6.98506E-07 1.49392E-01 2.52240E-06 6.98504E-07 3.36113E-06 7.53108E-07 1.49392E-01 4.85338E-06 8.50624E-07 1.49392E-01 
2.50311E-06 6.50358E-07 1.27809E-01 2.50308E-06 6.50356E-07 3.32620E-06 6.98471E-07 1.27809E-01 4.83286E-06 8.05647E-07 1.27809E-01 
2.54645E-06 6.25919E-07 1.07948E-01 2.54642E-06 6.25917E-07 3.33979E-06 6.62521E-07 1.07948E-01 4.87387E-06 7.82780E-07 1.07948E-01 
2.64085E-06 6.18601E-07 8.99120E-02 2.64081E-06 6.18598E-07 3.39812E-06 6.42420E-07 8.99120E-02 4.97343E-06 7.79074E-07 8.99120E-02 
2.79402E-06 6.30195E-07 7.37706E-02 2.79397E-06 6.30190E-07 3.50790E-06 6.39759E-07 7.37706E-02 5.14058E-06 7.96597E-07 7.37706E-02 
3.01442E-06 6.62394E-07 5.95479E-02 3.01435E-06 6.62386E-07 3.67649E-06 6.56030E-07 5.95479E-02 5.38531E-06 8.37337E-07 5.95479E-02 
3.23695E-06 7.02444E-07 4.98502E-02 3.23687E-06 7.02432E-07 3.85241E-06 6.82477E-07 4.98502E-02 5.63485E-06 8.85975E-07 4.98502E-02 
3.31135E-06 7.16758E-07 4.72265E-02 3.31126E-06 7.16746E-07 3.91200E-06 6.92589E-07 4.72265E-02 5.71863E-06 9.03149E-07 4.72265E-02 
3.72918E-06 8.01804E-07 3.60008E-02 3.72905E-06 8.01785E-07 4.25130E-06 7.56113E-07 3.60008E-02 6.19142E-06 1.00414E-06 3.60008E-02 
