PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
908 909 910 900 901 902 903 904 905 906 907 
2.42013E-06 9.01289E-07 1.50585E-01 2.42012E-06 9.01289E-07 2.32522E-06 8.92482E-07 1.50585E-01 2.94628E-06 9.26221E-07 1.50585E-01 
2.34189E-06 8.09819E-07 1.30369E-01 2.34188E-06 8.09818E-07 2.25047E-06 8.02758E-07 1.30369E-01 2.88666E-06 8.45088E-07 1.30369E-01 
2.30887E-06 7.40535E-07 1.11535E-01 2.30886E-06 7.40534E-07 2.21324E-06 7.30910E-07 1.11535E-01 2.87476E-06 7.84823E-07 1.11535E-01 
2.33832E-06 6.95733E-07 9.42019E-02 2.33830E-06 6.95731E-07 2.22481E-06 6.78646E-07 9.42019E-02 2.92431E-06 7.47360E-07 9.42019E-02 
2.41952E-06 6.69989E-07 7.84629E-02 2.41949E-06 6.69986E-07 2.28204E-06 6.43978E-07 7.84629E-02 3.03313E-06 7.30821E-07 7.84629E-02 
2.56018E-06 6.65142E-07 6.43769E-02 2.56014E-06 6.65137E-07 2.39164E-06 6.28545E-07 6.43769E-02 3.21024E-06 7.37317E-07 6.43769E-02 
2.76872E-06 6.82890E-07 5.19653E-02 2.76868E-06 6.82883E-07 2.56092E-06 6.33843E-07 5.19653E-02 3.46556E-06 7.68832E-07 5.19653E-02 
2.98250E-06 7.13103E-07 4.35024E-02 2.98245E-06 7.13093E-07 2.73794E-06 6.53014E-07 4.35024E-02 3.72365E-06 8.11544E-07 4.35024E-02 
3.05440E-06 7.24758E-07 4.12128E-02 3.05434E-06 7.24747E-07 2.79794E-06 6.61194E-07 4.12128E-02 3.80999E-06 8.27180E-07 4.12128E-02 
3.46065E-06 7.98427E-07 3.14166E-02 3.46056E-06 7.98410E-07 3.13963E-06 7.16680E-07 3.14166E-02 4.29519E-06 9.21999E-07 3.14166E-02 
