PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
908 909 910 900 901 902 903 904 905 906 907 
2.43298E-06 6.78438E-07 1.22525E-01 2.43296E-06 6.78437E-07 3.35199E-06 7.42369E-07 1.22525E-01 4.86668E-06 8.36537E-07 1.22525E-01 
2.38469E-06 6.21960E-07 1.06076E-01 2.38467E-06 6.21958E-07 3.29652E-06 6.83549E-07 1.06076E-01 4.81758E-06 7.84799E-07 1.06076E-01 
2.38119E-06 5.86793E-07 9.07512E-02 2.38117E-06 5.86791E-07 3.27777E-06 6.41373E-07 9.07512E-02 4.81587E-06 7.52952E-07 9.07512E-02 
2.44073E-06 5.74902E-07 7.66484E-02 2.44070E-06 5.74899E-07 3.30752E-06 6.17291E-07 7.66484E-02 4.87585E-06 7.42672E-07 7.66484E-02 
2.55102E-06 5.79321E-07 6.38421E-02 2.55099E-06 5.79317E-07 3.38160E-06 6.08241E-07 6.38421E-02 4.99414E-06 7.50759E-07 6.38421E-02 
2.71976E-06 6.01776E-07 5.23809E-02 2.71971E-06 6.01771E-07 3.50671E-06 6.15757E-07 5.23809E-02 5.17978E-06 7.79218E-07 5.23809E-02 
2.95538E-06 6.43917E-07 4.22821E-02 2.95532E-06 6.43908E-07 3.69019E-06 6.41288E-07 4.22821E-02 5.44274E-06 8.29983E-07 4.22821E-02 
3.18949E-06 6.91006E-07 3.53962E-02 3.18940E-06 6.90995E-07 3.87735E-06 6.74257E-07 3.53962E-02 5.70622E-06 8.85730E-07 3.53962E-02 
3.26723E-06 7.07271E-07 3.35333E-02 3.26714E-06 7.07258E-07 3.94018E-06 6.86169E-07 3.35333E-02 5.79405E-06 9.04875E-07 3.35333E-02 
3.70083E-06 8.00930E-07 2.55625E-02 3.70069E-06 8.00910E-07 4.29467E-06 7.57606E-07 2.55625E-02 6.28601E-06 1.01457E-06 2.55625E-02 
